Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Attp,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgCp,Cto1/3,CPA,Mis,Dis,Rec,PrgRp,Matches
75,Bryan Mbeumo,cmCMR,FW,Brentford,25-269,1999.0,33.9,1577,51,226,503,876,144,1572,95,44,46.3,39,41.1,955,5966,3125,114,62,67,97,38,1072,306,Matches
76,Bukayo Saka,engENG,"FW,MF",Arsenal,23-240,2001.0,16.2,840,6,46,180,621,139,839,83,37,44.6,34,41.0,535,3610,2065,79,27,43,28,37,610,222,Matches
77,Caleb Kporha,engENG,DF,Crystal Palace,18-292,2006.0,0.1,11,1,4,2,5,0,11,0,0,,0,,4,46,36,1,1,0,0,2,3,0,Matches
78,Caleb Okoli,itITA,DF,Leicester City,23-294,2001.0,12.5,804,152,450,324,35,10,804,0,0,,0,,467,2304,1106,3,6,0,10,2,483,2,Matches
79,Callum Hudson-Odoi,engENG,"FW,MF",Nott'ham Forest,24-177,2000.0,23.9,1005,15,111,324,595,72,1005,62,36,58.1,18,29.0,626,5261,3335,127,61,45,44,23,764,186,Matches
80,Callum Wilson,engENG,FW,Newcastle Utd,33-065,1992.0,3.0,71,1,5,41,28,15,71,5,1,20.0,2,40.0,36,210,92,5,4,5,10,8,42,11,Matches
81,Calvin Bassey,ngNGA,DF,Fulham,25-123,1999.0,31.2,2245,294,1099,1050,120,18,2245,29,13,44.8,10,34.5,1443,7344,4343,35,17,5,32,8,1559,13,Matches
82,Cameron Archer,engENG,FW,Southampton,23-286,2001.0,15.1,360,16,59,161,143,49,359,31,14,45.2,16,51.6,207,1067,499,19,9,14,33,24,253,62,Matches
83,Cameron Burgess,auAUS,DF,Ipswich Town,29-194,1995.0,15.1,849,204,510,296,44,21,849,0,0,,0,,391,1804,935,2,4,0,2,0,492,4,Matches
84,Caoimhín Kelleher,ieIRL,GK,Liverpool,26-161,1998.0,10.0,398,286,396,2,0,0,398,1,1,100.0,0,0.0,290,1131,616,0,0,0,1,0,275,0,Matches
85,Carlos Alcaraz,arARG,"FW,MF",Everton,22-154,2002.0,5.5,264,10,47,111,112,14,264,14,9,64.3,4,28.6,145,915,502,14,15,2,11,10,169,10,Matches
86,Carlos Alcaraz,arARG,MF,Southampton,22-154,2002.0,0.1,17,0,1,8,9,2,17,2,0,0.0,2,100.0,12,112,98,4,1,0,0,0,12,1,Matches
87,Carlos Baleba,cmCMR,MF,Brighton,21-120,2004.0,25.7,1506,84,361,891,293,11,1506,51,30,58.8,18,35.3,857,5000,2564,40,40,3,36,35,913,26,Matches
88,Carlos Forbs,ptPOR,"MF,FW",Wolves,21-045,2004.0,2.7,121,3,23,39,60,13,121,12,7,58.3,5,41.7,75,468,321,10,3,8,7,4,85,28,Matches
89,Carlos Soler,esESP,"MF,FW",West Ham,28-121,1997.0,15.0,738,26,172,384,187,22,738,18,8,44.4,9,50.0,338,1678,714,16,16,4,11,14,502,33,Matches
90,Carlos Vinícius,brBRA,"MF,FW",Fulham,30-039,1995.0,0.2,7,0,1,3,3,2,7,1,1,100.0,0,0.0,7,24,11,1,0,1,1,0,6,3,Matches
91,Casemiro,brBRA,MF,Manchester Utd,33-069,1992.0,14.8,1091,69,327,555,217,38,1091,6,3,50.0,3,50.0,575,1774,823,4,10,0,10,10,697,26,Matches
92,Chadi Riad,maMAR,DF,Crystal Palace,21-320,2003.0,1.0,90,5,41,49,1,0,90,0,0,,0,,58,318,232,2,0,0,1,0,69,0,Matches
93,Charlie Taylor,engENG,DF,Southampton,31-227,1993.0,3.0,219,21,93,91,36,1,219,2,2,100.0,0,0.0,91,386,155,3,3,0,1,1,133,6,Matches
94,Cheick Doucouré,mlMLI,MF,Crystal Palace,25-115,2000.0,5.0,263,11,56,165,45,4,263,5,2,40.0,2,40.0,133,581,280,2,7,1,4,7,160,7,Matches
95,Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-155,2007.0,0.7,27,1,4,10,13,5,27,1,0,0.0,1,100.0,13,79,44,2,0,1,3,1,18,8,Matches
96,Chiedozie Ogbene,ieIRL,FW,Ipswich Town,28-002,1997.0,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15,Matches
97,Chiquinho,ptPOR,MF,Wolves,25-087,2000.0,0.1,3,0,0,1,2,1,3,0,0,,0,,1,13,5,0,0,0,0,0,2,0,Matches
98,Chris Richards,usUSA,DF,Crystal Palace,25-036,2000.0,17.4,935,111,513,371,56,15,935,6,1,16.7,5,83.3,433,1947,850,5,5,0,5,5,525,1,Matches
99,Chris Wood,nzNZL,FW,Nott'ham Forest,33-147,1991.0,28.9,662,33,79,318,267,85,659,12,4,33.3,7,58.3,327,1145,434,13,10,5,67,24,486,79,Matches
100,Christian Eriksen,dkDEN,MF,Manchester Utd,33-078,1992.0,11.0,778,24,160,376,246,13,778,3,0,0.0,3,100.0,424,1527,677,10,11,0,11,5,514,29,Matches
101,Christian Nørgaard,dkDEN,MF,Brentford,31-054,1994.0,27.3,1572,158,543,751,293,51,1572,12,6,50.0,4,33.3,719,2685,1163,12,12,4,31,18,940,34,Matches
102,Christian Walton,engENG,GK,Ipswich Town,29-175,1995.0,6.0,242,224,241,1,0,0,242,0,0,,0,,122,572,305,0,0,0,0,0,117,0,Matches
103,Christopher Nkunku,frFRA,FW,Chelsea,27-170,1997.0,10.2,448,10,52,183,217,52,448,27,10,37.0,14,51.9,280,1368,628,17,16,13,18,17,356,68,Matches
104,Cody Gakpo,nlNED,FW,Liverpool,25-361,1999.0,18.1,759,20,72,217,486,87,759,48,28,58.3,15,31.3,510,3572,1820,48,30,18,38,19,570,240,Matches
105,Cole Palmer,engENG,MF,Chelsea,22-362,2002.0,31.5,1650,20,133,735,804,126,1646,103,47,45.6,41,39.8,1046,6961,3306,103,66,35,61,34,1219,165,Matches
106,Conor Bradley,nirNIR,DF,Liverpool,21-298,2003.0,5.9,511,17,142,238,140,33,511,16,6,37.5,9,56.3,282,1730,1012,26,17,7,8,2,322,27,Matches
107,Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-076,1997.0,7.2,293,7,49,146,103,12,293,6,3,50.0,3,50.0,140,700,380,10,7,0,11,3,198,20,Matches
108,Conor Coady,engENG,DF,Leicester City,32-067,1993.0,15.0,958,186,521,421,17,6,958,2,1,50.0,1,50.0,636,2689,1403,2,2,1,4,2,703,0,Matches
109,Conor Townsend,engENG,DF,Ipswich Town,32-060,1993.0,3.7,172,28,87,50,38,5,172,0,0,,0,,53,278,136,2,2,0,2,2,75,13,Matches
110,Craig Dawson,engENG,DF,Wolves,34-362,1990.0,10.8,671,130,396,249,28,14,671,5,1,20.0,2,40.0,390,1819,938,6,1,0,2,0,443,5,Matches
111,Cristian Romero,arARG,DF,Tottenham,27-006,1998.0,15.7,1377,157,594,720,74,23,1377,4,1,25.0,2,50.0,896,4702,2893,12,18,0,10,5,936,3,Matches
112,Crysencio Summerville,nlNED,"FW,MF",West Ham,23-185,2001.0,8.7,372,9,47,147,181,38,372,39,13,33.3,18,46.2,207,1463,762,29,15,13,20,16,259,71,Matches
113,Curtis Jones,engENG,"MF,DF",Liverpool,24-093,2001.0,16.0,1040,27,160,555,331,50,1040,16,10,62.5,5,31.3,632,3024,1383,23,15,5,22,29,781,67,Matches
114,Daichi Kamada,jpJPN,MF,Crystal Palace,28-271,1996.0,14.9,804,18,172,420,217,28,804,13,4,30.8,7,53.8,403,1933,949,23,17,4,13,18,518,52,Matches
115,Dan Burn,engENG,DF,Newcastle Utd,32-359,1992.0,33.0,2104,335,1183,823,103,46,2104,4,3,75.0,1,25.0,1203,5487,2383,9,5,1,21,3,1417,10,Matches
116,Dane Scarlett,engENG,"FW,MF",Tottenham,21-040,2004.0,0.4,9,1,3,5,1,1,9,0,0,,0,,5,66,33,1,0,0,0,1,4,1,Matches
117,Dango Ouattara,bfBFA,FW,Bournemouth,23-081,2002.0,21.5,930,60,160,298,490,127,930,77,36,46.8,32,41.6,479,3470,1706,77,33,38,60,32,559,187,Matches
118,Daniel Bentley,engENG,GK,Wolves,31-294,1993.0,1.0,35,30,35,0,0,0,35,0,0,,0,,18,102,32,0,0,0,0,0,14,0,Matches
119,Daniel Jebbison,engENG,FW,Bournemouth,21-263,2003.0,0.8,53,2,5,22,27,9,53,5,4,80.0,1,20.0,33,212,81,2,1,3,11,4,37,11,Matches
120,Daniel Muñoz,coCOL,DF,Crystal Palace,28-342,1996.0,31.9,1788,107,508,743,556,89,1788,50,19,38.0,29,58.0,695,3482,1461,49,32,15,50,18,846,183,Matches
121,Daniel Podence,ptPOR,"MF,FW",Wolves,29-194,1995.0,0.5,20,0,2,11,7,0,20,2,2,100.0,0,0.0,13,77,43,1,1,0,0,0,17,3,Matches
122,Danilo,brBRA,"MF,FW",Nott'ham Forest,24-004,2001.0,3.0,140,8,50,78,13,0,140,6,3,50.0,3,50.0,49,217,61,2,0,0,6,0,83,1,Matches
123,Danny Ings,engENG,"FW,MF",West Ham,32-284,1992.0,3.2,139,2,15,51,73,27,139,7,4,57.1,2,28.6,63,324,118,6,0,2,6,6,96,29,Matches
124,Danny Ward,wlsWAL,GK,Leicester City,31-315,1993.0,1.5,55,40,55,0,0,0,55,1,0,0.0,1,100.0,44,176,107,0,0,0,0,0,35,0,Matches
125,Danny Welbeck,engENG,FW,Brighton,34-158,1990.0,20.6,625,15,48,266,315,90,625,36,12,33.3,21,58.3,379,1756,751,19,20,7,44,23,462,80,Matches
126,Dara O'Shea,ieIRL,DF,Ipswich Town,26-060,1999.0,30.7,1797,359,1046,643,113,47,1797,2,1,50.0,1,50.0,795,3472,1713,3,2,0,11,4,1018,7,Matches
127,Darwin Núñez,uyURU,FW,Liverpool,25-313,1999.0,11.3,330,10,43,111,186,62,330,21,8,38.1,12,57.1,178,979,528,22,17,12,21,17,220,67,Matches
128,David Brooks,wlsWAL,"FW,MF",Bournemouth,27-299,1997.0,9.1,446,12,53,163,238,32,446,30,8,26.7,19,63.3,275,1838,802,25,21,8,27,10,303,75,Matches
129,David Raya,esESP,GK,Arsenal,29-230,1995.0,34.0,1321,772,1240,81,0,0,1321,1,1,100.0,0,0.0,821,4109,2479,0,0,0,1,0,756,0,Matches
130,Dean Henderson,engENG,GK,Crystal Palace,28-052,1997.0,34.0,1173,954,1169,3,1,1,1173,0,0,,0,,674,4048,1919,0,0,0,2,0,510,0,Matches
131,Dean Huijsen,esESP,DF,Bournemouth,20-019,2005.0,23.8,1723,229,786,824,122,29,1723,5,2,40.0,3,60.0,937,5998,3725,36,24,0,16,1,1050,10,Matches
132,Declan Rice,engENG,MF,Arsenal,26-109,1999.0,28.6,1806,71,294,846,683,74,1806,26,11,42.3,14,53.8,960,6057,3225,87,54,16,36,29,1182,88,Matches
133,Dejan Kulusevski,seSWE,"MF,FW",Tottenham,25-008,2000.0,25.3,1233,21,143,413,701,154,1233,111,37,33.3,66,59.5,801,6004,3164,118,67,39,74,72,874,207,Matches
134,Destiny Udogie,itITA,DF,Tottenham,22-156,2002.0,20.4,1336,60,377,591,383,49,1336,32,13,40.6,16,50.0,735,4188,2290,54,39,12,32,19,796,93,Matches
135,Diego Carlos,brBRA,DF,Aston Villa,32-049,1993.0,9.2,674,86,331,330,15,6,674,2,2,100.0,0,0.0,419,2133,1162,3,3,0,1,2,481,0,Matches
136,Diego Gómez,pyPAR,MF,Brighton,22-037,2003.0,4.9,342,18,79,184,83,5,342,12,6,50.0,6,50.0,161,582,254,5,3,0,6,9,203,14,Matches
137,Diogo Dalot,ptPOR,DF,Manchester Utd,26-046,1999.0,31.0,1965,113,658,767,557,66,1965,53,27,50.9,22,41.5,1111,4912,2684,62,37,16,37,21,1186,164,Matches
138,Diogo Jota,ptPOR,FW,Liverpool,28-150,1996.0,12.2,448,5,30,185,240,90,448,30,11,36.7,18,60.0,247,1440,753,36,21,20,36,21,311,86,Matches
139,Divin Mubama,engENG,FW,Manchester City,20-190,2004.0,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0,Matches
140,Djed Spence,engENG,DF,Tottenham,24-267,2000.0,16.8,1234,67,415,562,277,24,1234,69,34,49.3,28,40.6,709,4278,2295,53,40,7,25,27,776,68,Matches
141,Dominic Calvert-Lewin,engENG,FW,Everton,28-048,1997.0,17.5,491,21,38,204,254,82,491,25,10,40.0,13,52.0,268,1398,444,22,8,16,71,32,402,105,Matches
142,Dominic Solanke,engENG,FW,Tottenham,27-231,1997.0,23.5,636,31,68,290,284,111,636,50,16,32.0,31,62.0,374,2024,803,29,21,14,67,47,448,88,Matches
143,Dominik Szoboszlai,huHUN,MF,Liverpool,24-190,2000.0,25.1,1435,23,183,696,574,96,1435,35,19,54.3,13,37.1,732,3740,2101,65,46,17,34,21,980,120,Matches
144,Donyell Malen,nlNED,FW,Aston Villa,26-114,1999.0,3.0,110,2,7,29,80,18,110,10,3,30.0,5,50.0,63,478,251,9,5,5,8,6,71,23,Matches
145,Dwight McNeil,engENG,"MF,FW",Everton,25-162,1999.0,13.2,645,3,65,280,315,22,645,38,21,55.3,16,42.1,374,2338,970,32,29,4,22,28,435,68,Matches
146,Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-308,1998.0,26.0,1289,15,172,611,537,86,1288,125,61,48.8,57,45.6,771,4647,2178,65,43,21,52,44,840,141,Matches
147,Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-338,1999.0,9.8,360,10,39,150,178,59,360,19,10,52.6,6,31.6,211,1536,807,37,22,13,30,15,256,65,Matches
148,Ederson,brBRA,GK,Manchester City,31-259,1993.0,22.8,875,619,866,9,0,0,875,0,0,,0,,590,2718,1732,0,0,0,1,0,560,0,Matches
149,Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-360,2001.0,1.3,101,2,18,58,27,4,101,4,3,75.0,1,25.0,68,414,221,4,3,1,2,0,75,4,Matches
